"Species name","IUCN","FUSE","EDGE2"
"Acroteriobatus_annulatus","3","1","1"
"Acroteriobatus_blochii","1","1","1"
"Acroteriobatus_leucospilus","4","1","1"
"Acroteriobatus_ocellatus","5","1","2"
"Acroteriobatus_salalah","2","1","1"
"Acroteriobatus_variegatus","5","2","2"
"Acroteriobatus_zanzibarens","1","1","1"
"Aculeola_nigra","2","1","1"
"Aetobatus_flagellum","4","3","3"
"Aetobatus_narinari","4","2","3"
"Aetomylaeus_asperrimus","1","1","1"
"Aetomylaeus_bovinus","1","4","1"
"Aetomylaeus_maculatus","4","4","2"
"Aetomylaeus_nichofii","3","1","1"
"Aetomylaeus_vespertilio","4","2","2"
"Alopias_pelagicus","4","2","2"
"Alopias_superciliosus","3","1","1"
"Alopias_vulpinus","3","1","1"
"Amblyraja_hyperborea","1","1","1"
"Amblyraja_doellojuradoi","1","1","1"
"Amblyraja_radiata","3","1","1"
"Anacanthobatis_marmorata","1","1","1"
"Anoxypristis_cuspidata","1","1","1"
"Apristurus_albisoma","1","1","1"
"Apristurus_ampliceps","1","1","1"
"Apristurus_aphyodes","4","2","4"
"Apristurus_australis","1","1","1"
"Apristurus_brunneus","1","1","1"
"Apristurus_bucephalus","1","1","1"
"Apristurus_canutus","1","1","1"
"Apristurus_exsanguis","1","1","1"
"Apristurus_fedorovi","1","1","1"
"Apristurus_gibbosus","1","1","1"
"Apristurus_herklotsi","1","1","1"
"Apristurus_indicus","1","1","1"
"Apristurus_investigatoris","1","1","1"
"Apristurus_japonicus","1","1","1"
"Apristurus_kampae","1","1","1"
"Apristurus_laurussonii","1","1","1"
"Apristurus_longicephalus","1","1","1"
"Apristurus_macrorhynchus","1","1","1"
"Apristurus_macrostomus","1","1","1"
"Apristurus_manis","1","1","1"
"Apristurus_melanoasper","1","1","1"
"Apristurus_microps","1","1","1"
"Apristurus_nasutus","1","1","1"
"Apristurus_parvipinnis","1","1","1"
"Apristurus_pinguis","1","1","1"
"Apristurus_platyrhynchus","1","1","1"
"Apristurus_profundorum","1","1","1"
"Apristurus_riveri","1","1","1"
"Apristurus_saldanha","1","1","1"
"Apristurus_sinensis","1","1","1"
"Apristurus_spongiceps","1","1","1"
"Apristurus_stenseni","1","1","1"
"Aptychotrema_rostrata","1","1","1"
"Aptychotrema_timorensis","1","1","1"
"Aptychotrema_vincentiana","1","1","1"
"Arhynchobatis_asperrimus","1","1","1"
"Asymbolus_analis","3","1","1"
"Asymbolus_funebris","1","1","1"
"Asymbolus_galacticus","1","1","1"
"Asymbolus_occiduus","1","1","1"
"Asymbolus_pallidus","1","1","1"
"Asymbolus_parvus","1","1","1"
"Asymbolus_rubiginosus","1","1","1"
"Asymbolus_submaculatus","1","1","1"
"Asymbolus_vincenti","1","1","1"
"Atelomycterus_baliensis","1","1","1"
"Atelomycterus_fasciatus","1","1","1"
"Atelomycterus_macleayi","1","1","1"
"Atelomycterus_marmoratus","1","1","1"
"Atelomycterus_marnkalha","1","1","1"
"Atlantoraja_castelnaui","1","1","1"
"Atlantoraja_cyclophora","2","1","1"
"Atlantoraja_platana","1","1","1"
"Aulohalaelurus_kanakorum","5","1","2"
"Aulohalaelurus_labiosus","4","1","1"
"Bathyraja_abyssicola","4","1","1"
"Bathyraja_albomaculata","1","1","1"
"Bathyraja_aleutica","1","1","1"
"Bathyraja_andriashevi","1","1","1"
"Bathyraja_bergi","1","1","1"
"Bathyraja_brachyurops","1","1","1"
"Bathyraja_cousseauae","1","1","1"
"Bathyraja_diplotaenia","1","1","1"
"Bathyraja_eatonii","2","1","1"
"Bathyraja_fedorovi","1","1","1"
"Bathyraja_griseocauda","1","1","1"
"Bathyraja_hesperafricana","1","1","1"
"Bathyraja_interrupta","1","1","1"
"Bathyraja_irrasa","4","1","1"
"Bathyraja_ishiharai","1","1","1"
"Bathyraja_isotrachys","1","1","1"
"Bathyraja_leucomelanos","3","1","1"
"Bathyraja_lindbergi","1","1","1"
"Bathyraja_maccaini","1","1","1"
"Bathyraja_macloviana","1","1","1"
"Bathyraja_maculata","1","1","1"
"Bathyraja_magellanica","1","1","1"
"Bathyraja_mariposa","1","1","1"
"Bathyraja_matsubarai","1","1","1"
"Bathyraja_meridionalis","1","1","1"
"Bathyraja_trachura","1","1","1"
"Bathyraja_minispinosa","1","1","1"
"Bathyraja_multispinis","1","1","1"
"Bathyraja_murrayi","1","1","1"
"Bathyraja_pallida","1","1","1"
"Bathyraja_panthera","1","1","1"
"Bathyraja_papilionifera","1","1","1"
"Bathyraja_parmifera","1","1","1"
"Bathyraja_peruana","1","1","1"
"Bathyraja_richardsoni","1","1","1"
"Bathyraja_scaphiops","1","1","1"
"Bathyraja_schroederi","1","1","1"
"Bathyraja_shuntovi","1","1","1"
"Bathyraja_smirnovi","1","1","1"
"Bathyraja_smithii","1","1","1"
"Bathyraja_spinicauda","2","1","1"
"Bathyraja_spinosissima","1","1","1"
"Bathyraja_taranetzi","2","1","1"
"Bathyraja_trachouros","1","1","1"
"Bathyraja_tunae","1","1","1"
"Bathyraja_tzinovskii","2","1","1"
"Bathyraja_violacea","1","1","1"
"Dasyatis_brevicaudata","1","1","1"
"Dasyatis_centroura","1","1","1"
"Dasyatis_lata","1","1","1"
"Benthobatis_kreffti","3","1","1"
"Benthobatis_marcida","1","1","1"
"Benthobatis_moresbyi","1","1","1"
"Benthobatis_yangi","3","1","1"
"Raja_binoculata","3","1","1"
"Raja_cortezensis","1","1","1"
"Raja_pulchra","1","1","1"
"Raja_rhina","1","1","1"
"Brachaelurus_colcloughi","1","1","1"
"Brachaelurus_waddi","1","1","1"
"Breviraja_claramaculata","1","1","1"
"Breviraja_colesi","1","1","1"
"Breviraja_nigriventralis","1","1","1"
"Breviraja_spinosa","1","1","1"
"Himantura_imbricata","1","1","1"
"Himantura_walga","1","1","1"
"Brochiraja_aenigma","1","1","1"
"Brochiraja_albilabiata","1","1","1"
"Brochiraja_asperula","1","1","1"
"Brochiraja_heuresa","3","1","1"
"Brochiraja_leviveneta","1","1","1"
"Brochiraja_microspinifera","1","1","1"
"Brochiraja_spinifera","2","1","1"
"Brochiraja_vittacauda","1","1","1"
"Bythaelurus_alcockii","1","1","1"
"Bythaelurus_canescens","1","1","1"
"Bythaelurus_dawsoni","4","1","1"
"Bythaelurus_giddingsi","3","1","1"
"Bythaelurus_hispidus","2","1","1"
"Bythaelurus_immaculatus","3","1","1"
"Bythaelurus_incanus","4","1","1"
"Bythaelurus_lutarius","3","1","1"
"Carcharhinus_acronotus","5","4","1"
"Carcharhinus_albimarginatus","3","1","1"
"Carcharhinus_altimus","3","1","1"
"Carcharhinus_amblyrhynchoides","1","1","1"
"Carcharhinus_amblyrhynchos","5","3","1"
"Carcharhinus_amboinensis","1","1","1"
"Carcharhinus_borneensis","4","1","1"
"Carcharhinus_brachyurus","3","1","1"
"Carcharhinus_brevipinna","1","1","1"
"Carcharhinus_cautus","1","1","1"
"Carcharhinus_cerdale","5","3","1"
"Carcharhinus_coatesi","2","1","1"
"Carcharhinus_dussumieri","4","3","1"
"Carcharhinus_falciformis","3","1","1"
"Carcharhinus_fitzroyensis","3","1","1"
"Carcharhinus_galapagensis","5","4","1"
"Carcharhinus_hemiodon","2","1","1"
"Carcharhinus_isodon","3","1","1"
"Carcharhinus_leiodon","4","1","1"
"Carcharhinus_leucas","1","4","1"
"Carcharhinus_limbatus","4","2","1"
"Carcharhinus_longimanus","5","3","1"
"Carcharhinus_macloti","3","1","1"
"Carcharhinus_melanopterus","4","1","2"
"Carcharhinus_obscurus","2","1","1"
"Carcharhinus_perezi","1","1","1"
"Carcharhinus_plumbeus","3","1","1"
"Carcharhinus_porosus","5","3","4"
"Carcharhinus_sealei","3","2","1"
"Carcharhinus_signatus","5","1","2"
"Carcharhinus_sorrah","4","1","2"
"Carcharhinus_tilstoni","4","2","1"
"Carcharhinus_tjutjot","4","2","1"
"Carcharias_taurus","3","1","1"
"Carcharodon_carcharias","1","1","1"
"Centrophorus_atromarginatus","4","1","2"
"Centrophorus_granulosus","4","1","1"
"Centrophorus_harrissoni","4","1","1"
"Centrophorus_isodon","1","1","1"
"Centrophorus_moluccensis","3","1","1"
"Centrophorus_seychellorum","1","1","1"
"Centrophorus_squamosus","1","1","1"
"Centrophorus_tessellatus","1","1","1"
"Centrophorus_westraliensis","1","1","1"
"Centroscyllium_fabricii","2","1","1"
"Centroscyllium_granulatum","1","1","1"
"Centroscyllium_kamoharai","3","1","1"
"Centroscyllium_nigrum","1","1","1"
"Centroscyllium_ornatum","5","2","1"
"Centroscyllium_ritteri","1","1","1"
"Centroscymnus_coelolepis","5","2","1"
"Centroscymnus_owstonii","1","1","1"
"Centroscymnus_crepidater","1","1","1"
"Cephaloscyllium_albipinnum","1","1","1"
"Cephaloscyllium_cooki","1","1","1"
"Cephaloscyllium_fasciatum","5","1","1"
"Cephaloscyllium_hiscosellum","1","1","1"
"Cephaloscyllium_isabellum","5","2","1"
"Cephaloscyllium_laticeps","1","1","1"
"Cephaloscyllium_pictum","1","1","1"
"Cephaloscyllium_sarawakensis","2","1","1"
"Cephaloscyllium_signourum","2","1","1"
"Cephaloscyllium_silasi","2","1","1"
"Cephaloscyllium_speccum","1","1","1"
"Cephaloscyllium_stevensi","1","1","1"
"Cephaloscyllium_sufflans","1","1","1"
"Cephaloscyllium_umbratile","4","4","3"
"Cephaloscyllium_variegatum","3","1","1"
"Cephaloscyllium_ventriosum","2","1","1"
"Cephaloscyllium_zebrum","3","1","1"
"Cephalurus_cephalus","3","1","1"
"Cetorhinus_maximus","4","1","1"
"Chaenogaleus_macrostoma","3","1","1"
"Chiloscyllium_arabicum","2","1","1"
"Chiloscyllium_burmensis","2","1","1"
"Chiloscyllium_griseum","1","1","1"
"Chiloscyllium_hasseltii","1","1","1"
"Chiloscyllium_indicum","4","1","2"
"Chiloscyllium_plagiosum","2","1","1"
"Chiloscyllium_punctatum","1","1","1"
"Chlamydoselachus_africana","1","1","1"
"Chlamydoselachus_anguineus","3","1","1"
"Cirrhigaleus_asper","1","1","1"
"Cirrhigaleus_australis","1","1","1"
"Cirrhigaleus_barbifer","1","1","1"
"Cirrhoscyllium_expolitum","1","1","1"
"Cirrhoscyllium_formosanum","1","1","1"
"Cirrhoscyllium_japonicum","1","1","1"
"Narke_japonica","1","1","1"
"Cruriraja_andamanica","1","1","1"
"Cruriraja_atlantis","1","1","1"
"Cruriraja_cadenati","1","1","1"
"Cruriraja_durbanensis","1","1","1"
"Cruriraja_hulleyi","1","1","1"
"Cruriraja_parcomaculata","3","1","1"
"Cruriraja_poeyi","3","1","1"
"Cruriraja_rugosa","2","1","1"
"Ctenacis_fehlmanni","2","1","1"
"Dactylobatus_armatus","1","1","1"
"Dactylobatus_clarkii","1","1","1"
"Dalatias_licha","3","1","1"
"Dasyatis_chrysonota","2","1","1"
"Dasyatis_hypostigma","5","2","1"
"Dasyatis_marmorata","3","1","1"
"Dasyatis_pastinaca","2","1","1"
"Deania_calcea","5","2","1"
"Deania_hystricosa","2","1","1"
"Deania_profundorum","4","2","1"
"Deania_quadrispinosa","3","1","1"
"Dipturus_flindersi","3","1","1"
"Dentiraja_lemprieri","4","2","1"
"Diplobatis_colombiensis","3","1","1"
"Diplobatis_guamachensis","3","1","1"
"Diplobatis_ommata","3","1","1"
"Diplobatis_pictus","2","1","1"
"Dipturus_acrobelus","4","2","1"
"Dipturus_apricus","2","1","1"
"Zearaja_argentinensis","4","2","3"
"Dipturus_australis","3","1","1"
"Dipturus_batis","3","1","1"
"Dipturus_bullisi","3","1","1"
"Dipturus_campbelli","5","2","1"
"Dipturus_canutus","1","1","1"
"Dipturus_cerva","2","1","1"
"Zearaja_chilensis","4","1","1"
"Raja_chinensis","3","1","1"
"Dipturus_confusus","2","1","1"
"Dipturus_crosnieri","4","2","1"
"Dipturus_doutrei","2","1","1"
"Dipturus_endeavouri","3","1","1"
"Dipturus_falloargus","1","1","1"
"Dipturus_garricki","3","1","1"
"Dipturus_gigas","3","1","1"
"Dipturus_grahami","1","1","1"
"Dipturus_gudgeri","3","1","1"
"Dipturus_healdi","1","1","1"
"Dipturus_innominatus","1","1","1"
"Dipturus_johannisdavisi","2","1","1"
"Dipturus_laevis","5","1","1"
"Dipturus_lanceorostratus","1","1","1"
"Dipturus_macrocauda","2","1","1"
"Dipturus_melanospilus","4","1","1"
"Dipturus_mennii","2","1","1"
"Zearaja_nasuta","5","2","1"
"Dipturus_nidarosiensis","3","1","1"
"Dipturus_oculus","1","1","1"
"Dipturus_olseni","2","1","1"
"Dipturus_oregoni","1","1","1"
"Dipturus_oxyrinchus","1","1","1"
"Dipturus_polyommata","1","1","1"
"Dipturus_pullopunctatus","2","1","1"
"Dipturus_queenslandicus","1","1","1"
"Dipturus_springeri","2","1","1"
"Dipturus_stenorhynchus","1","1","1"
"Dipturus_teevani","1","1","1"
"Dipturus_tengu","1","1","1"
"Dipturus_trachyderma","1","1","1"
"Dipturus_wengi","1","1","1"
"Discopyge_castelloi","2","1","1"
"Discopyge_tschudii","1","1","1"
"Echinorhinus_brucus","5","2","1"
"Echinorhinus_cookei","2","1","1"
"Electrolux_addisoni","1","1","1"
"Eridacnis_barbouri","1","1","1"
"Eridacnis_radcliffei","1","1","1"
"Eridacnis_sinuans","2","1","1"
"Etmopterus_bigelowi","1","1","1"
"Etmopterus_brachyurus","1","1","1"
"Etmopterus_bullisi","1","1","1"
"Etmopterus_burgessi","1","1","1"
"Etmopterus_carteri","1","1","1"
"Etmopterus_caudistigmus","1","1","1"
"Etmopterus_compagnoi","2","1","1"
"Etmopterus_decacuspidatus","1","1","1"
"Etmopterus_dianthus","1","1","1"
"Etmopterus_dislineatus","3","1","1"
"Etmopterus_evansi","1","1","1"
"Etmopterus_fusus","4","1","1"
"Etmopterus_gracilispinis","1","1","1"
"Etmopterus_hillianus","1","1","1"
"Etmopterus_pusillus","1","1","1"
"Etmopterus_litvinovi","1","1","1"
"Etmopterus_lucifer","1","1","1"
"Etmopterus_molleri","1","1","1"
"Etmopterus_perryi","1","1","1"
"Etmopterus_polli","1","1","1"
"Etmopterus_princeps","1","1","1"
"Etmopterus_pseudosqualiolus","1","1","1"
"Etmopterus_pycnolepis","1","1","1"
"Etmopterus_robinsi","1","1","1"
"Etmopterus_schultzi","1","1","1"
"Etmopterus_sculptus","1","1","1"
"Etmopterus_sentosus","1","1","1"
"Etmopterus_spinax","1","1","1"
"Etmopterus_splendidus","1","1","1"
"Etmopterus_unicolor","1","1","1"
"Etmopterus_viator","1","1","1"
"Etmopterus_villosus","1","1","1"
"Etmopterus_virens","1","1","1"
"Eucrossorhinus_dasypogon","1","1","1"
"Euprotomicroides_zantedeschia","1","1","1"
"Euprotomicrus_bispinatus","1","1","1"
"Eusphyra_blochii","1","1","1"
"Fenestraja_atripinna","1","1","1"
"Fenestraja_cubensis","1","1","1"
"Fenestraja_ishiyamai","1","1","1"
"Fenestraja_maceachrani","1","1","1"
"Fenestraja_mamillidens","1","1","1"
"Fenestraja_plutonia","1","1","1"
"Fenestraja_sinusmexicanus","1","1","1"
"Figaro_boardmani","3","1","1"
"Figaro_striatus","1","1","1"
"Himantura_kittipongi","1","1","1"
"Himantura_oxyrhyncha","1","1","1"
"Himantura_signifer","1","1","1"
"Dasyatis_colarensis","1","1","1"
"Dasyatis_geijskesi","1","1","1"
"Dasyatis_margarita","1","1","1"
"Dasyatis_margaritella","1","1","1"
"Furgaleus_macki","4","2","2"
"Galeocerdo_cuvier","1","1","1"
"Galeorhinus_galeus","1","1","1"
"Galeus_antillensis","1","1","1"
"Galeus_arae","1","1","1"
"Galeus_atlanticus","1","1","1"
"Galeus_eastmani","1","1","1"
"Galeus_gracilis","1","1","1"
"Galeus_longirostris","1","1","1"
"Galeus_melastomus","1","1","1"
"Galeus_mincaronei","1","1","1"
"Galeus_murinus","2","1","1"
"Galeus_nipponensis","5","2","3"
"Galeus_piperatus","1","1","1"
"Galeus_polli","1","1","1"
"Galeus_priapus","2","1","1"
"Galeus_sauteri","1","1","1"
"Galeus_schultzi","1","1","1"
"Galeus_springeri","1","1","1"
"Ginglymostoma_cirratum","1","1","1"
"Glaucostegus_cemiculus","3","1","1"
"Glaucostegus_granulatus","1","1","1"
"Glaucostegus_halavi","1","1","1"
"Glaucostegus_obtusus","1","1","1"
"Glaucostegus_thouin","3","1","1"
"Glaucostegus_typus","1","1","1"
"Glyphis_gangeticus","1","1","1"
"Glyphis_garricki","1","1","1"
"Glyphis_glyphis","1","1","1"
"Gollum_attenuatus","3","1","1"
"Gurgesiella_atlantica","5","2","5"
"Gurgesiella_dorsalifera","5","2","5"
"Gurgesiella_furvescens","5","2","5"
"Gymnura_altavela","5","2","5"
"Gymnura_australis","5","2","5"
"Gymnura_crebripunctata","5","3","5"
"Gymnura_japonica","5","5","2"
"Gymnura_marmorata","3","1","1"
"Gymnura_micrura","3","1","1"
"Gymnura_natalensis","1","1","1"
"Gymnura_poecilura","1","1","1"
"Gymnura_tentaculata","3","1","1"
"Gymnura_zonura","1","1","1"
"Halaelurus_boesemani","4","2","1"
"Halaelurus_buergeri","1","1","1"
"Halaelurus_lineatus","2","1","1"
"Halaelurus_maculosus","3","1","1"
"Halaelurus_natalensis","2","1","1"
"Halaelurus_quagga","2","1","1"
"Halaelurus_sellus","1","1","1"
"Haploblepharus_edwardsii","3","1","1"
"Haploblepharus_fuscus","5","1","1"
"Haploblepharus_kistnasamyi","4","1","2"
"Haploblepharus_pictus","3","1","1"
"Hemigaleus_australiensis","4","1","1"
"Hemigaleus_microstoma","1","1","1"
"Hemipristis_elongata","2","1","1"
"Hemiscyllium_freycineti","3","1","1"
"Hemiscyllium_galei","1","1","1"
"Hemiscyllium_hallstromi","1","1","1"
"Hemiscyllium_michaeli","4","1","1"
"Hemiscyllium_ocellatum","3","1","1"
"Hemiscyllium_strahani","3","1","1"
"Hemiscyllium_trispeculare","1","1","1"
"Hemitriakis_abdita","1","1","1"
"Hemitriakis_complicofasciata","3","1","1"
"Hemitriakis_falcata","3","1","1"
"Hemitriakis_japanica","2","1","1"
"Hemitriakis_leucoperiptera","3","1","1"
"Dasyatis_akajei","3","1","1"
"Dasyatis_bennettii","3","1","1"
"Dasyatis_fluviorum","1","1","1"
"Dasyatis_izuensis","3","1","1"
"Dasyatis_laevigata","1","1","1"
"Dasyatis_laosensis","1","1","1"
"Dasyatis_navarrae","3","1","1"
"Dasyatis_parvonigra","1","1","1"
"Dasyatis_sinensis","4","1","1"
"Heptranchias_perlo","5","1","1"
"Heterodontus_francisci","2","1","1"
"Heterodontus_galeatus","1","1","1"
"Heterodontus_japonicus","1","1","1"
"Heterodontus_mexicanus","1","1","1"
"Heterodontus_omanensis","1","1","1"
"Heterodontus_portusjacksoni","1","1","1"
"Heterodontus_quoyi","1","1","1"
"Heterodontus_ramalheira","1","1","1"
"Heterodontus_zebra","1","1","1"
"Heteronarce_bentuviai","1","1","1"
"Heteronarce_garmani","3","1","1"
"Heteronarce_mollis","2","1","1"
"Heteronarce_prabhui","3","1","1"
"Heteroscymnoides_marleyi","1","1","1"
"Hexanchus_griseus","1","1","1"
"Hexanchus_nakamurai","2","1","1"
"Hexatrygon_bickelli","2","1","1"
"Himantura_leoparda","1","1","1"
"Himantura_uarnak","1","1","1"
"Himantura_undulata","1","1","1"
"Holohalaelurus_favus","3","1","1"
"Holohalaelurus_grennian","4","2","1"
"Holohalaelurus_melanostigma","3","1","1"
"Holohalaelurus_punctatus","2","1","1"
"Holohalaelurus_regani","3","1","1"
"Hongeo_koreana","3","1","1"
"Dasyatis_americana","4","2","1"
"Dasyatis_dipterura","3","1","1"
"Dasyatis_guttata","4","2","2"
"Dasyatis_longa","4","2","1"
"Dasyatis_marianae","3","1","1"
"Dasyatis_rudis","4","2","1"
